<document id="2496843">
<head>
	<caption>चिदंबरम की विनिवेश योजना में वाम दलों ने अड़ंगा लगाया नई दिल्ली.</caption>
	<language>Hindi </language>
	<domain_name>News Articles </domain_name>
	<word_count>382</word_count>
	<byte_count>46634</byte_count>
	<availability>
		<format>CML/SSF</format>
	<sentence_marker>.</sentence_marker>
	<normalization>No</normalization>
	</availability>
	<encoding_description>
		<original_encoding>ISO 8859</original_encoding>
		<new_encoding>Unicode UTF8</new_encoding>
	</encoding_description>
	<distributor>LTRC, IIIT Hyderabad</distributor>
	<project_description>NSF Hindi/Urdu Dependency Treebanking Project</project_description>
	<creation>
		<raw_corpus creation_date="" institute_name="IIIT Hyderabad"></raw_corpus>
		<annotated_corpus creation_date="06/01/2009" institute_name="IIIT Hyderabad"></annotated_corpus>
	<edition_number>1.0</edition_number>
	</creation>
	<publication>
		<place>New Delhi</place>
		<date>2/6/2004</date>
		<type>Newspaper</type>
		<publisher>
			<name>Amar Ujala</name>
			<url>http://www.amarujala.com</url>
		</publisher>
	</publication>

</head>
<body>
<tb number="1" segment="no" bullet="no">
<foreign language="select" writingsystem="LTR"></foreign>
<text>
<Sentence id='1'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	वित्त	NNPC	<fs af='वित्त,n,m,sg,3,d,0,0' name='वित्त' posn='10'>
1.2	मंत्री	NNP	<fs af='मंत्री,n,m,sg,3,d,0,0' name='मंत्री' posn='20'>
1.3	पी.	NNPC	<fs af='पी.,n,m,sg,3,d,0,0' name='पी.' posn='30'>
1.4	चिदंबरम	NNP	<fs af='चिदंबरम,n,any,sg,3,d,0,0' name='चिदंबरम' posn='40'>
	))
2	((	NP	<fs name='NP2' drel='k7t:VGF'>
2.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='50'>
2.2	साल	NN	<fs af='साल,n,m,sg,3,d,0,0' name='साल' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='k7t:VGF'>
3.1	मार्च	NNP	<fs af='मार्च,n,m,sg,3,o,0,0' name='मार्च' posn='70'>
3.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='80'>
3.3	पहले	NST	<fs af='पहले,nst,m,sg,3,d,,' name='पहले' posn='90'>
	))
4	((	NP	<fs name='NP4' drel='k7p:VGNN'>
4.1	सरकारी	JJ	<fs af='सरकारी,adj,any,any,,o,,' name='सरकारी' posn='100'>
4.2	कंपनियों	NN	<fs af='कंपनी,n,f,pl,3,o,0,0' name='कंपनियों' posn='110'>
4.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='120'>
	))
5	((	NP	<fs name='NP5' drel='k3:VGNN'>
5.1	विनिवेश	NN	<fs af='विनिवेश,n,m,sg,3,o,0,0' name='विनिवेश' posn='130'>
5.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='140'>
5.3	ज़रिए	PSP	<fs af='ज़रिए,psp,,,,,,' name='ज़रिए' posn='150'>
	))
6	((	NP	<fs name='NP6' drel='k2:VGNN'>
6.1	पांच	QCC	<fs af='पांच,num,any,any,,any,,' name='पांच' posn='160'>
6.2	हज़ार	QCC	<fs af='हजार,num,any,any,,any,,' name='हज़ार' posn='170'>
6.3	करोड़	QC	<fs af='करोड,num,any,any,,any,,' name='करोड़' posn='180'>
6.4	रुपये	NN	<fs af='रुपया,n,m,pl,3,d,0,0' name='रुपये' posn='190'>
	))
7	((	VGNN	<fs name='VGNN' drel='r6:NP7'>
7.1	जुटाने	VM	<fs af='जुटा,v,any,any,any,o,ना,nA' name='जुटाने' posn='200'>
7.2	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='210'>
	))
8	((	NP	<fs name='NP7' drel='k2:VGNF'>
8.1	मंसूबा	NN	<fs af='मंसूबा,n,m,sg,3,d,0,0' name='मंसूबा' posn='220'>
	))
9	((	VGNF	<fs name='VGNF' drel='vmod:VGF'>
9.1	बांधे	VM	<fs af='बांध,v,m,sg,3h,,या,yA' name='बांधे' posn='230'>
	))
10	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
10.1	बैठे	VM	<fs af='बैठ,v,m,sg,3h,,या,yA' name='बैठे' posn='240'>
10.2	हैं	VAUX	<fs af='है,v,any,sg,3h,,है,hE' name='हैं' posn='250'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='260'>
	))
</Sentence>

<Sentence id='2'>
1	((	CCP	<fs name='CCP'>
1.1	लेकिन	CC	<fs af='लेकिन,avy,,,,,,' name='लेकिन' posn='10'>
	))
2	((	NP	<fs name='NP' drel='k1:VGF'>
2.1	वाम	NNC	<fs af='वाम,n,f,sg,3,d,0,0' name='वाम' posn='20'>
2.2	दलों	NN	<fs af='दल,n,m,pl,3,o,0,0' name='दलों' posn='30'>
