<document id="2496824">
<head>
<title>  </title>			
<author>			
<firstname>  </firstname>			
<middlename>    </middlename>			
<lastname></lastname>			
</author>			
<availability format="electronic" ></availability>			
<bibl>			
</bibl>			
<bytecount>4.0K</bytecount>			
<domain name="general" ></domain>			
<creation creationdate="19/06/2007" institutename="IIIT Hyderabad">			
<creatorname>			
<lastname>Dipti</lastname>			
<middlename>			
</middlename>			
<firstname>Sharma</firstname>			
</creatorname>			
</creation>			
<distributor>CLIA Consortia, DIT</distributor>			
<edition number="1.0" ></edition>			
<encodingdesc>			
<newencoding>Unicode(UTF-8)</newencoding>			
<originalencoding>UTF-8</originalencoding>			
</encodingdesc>			
<sentencemarker marker=".">Specify Marker</sentencemarker>			
<language name="hi" writingsystem="LTR" script="Devanagari" ></language>			
<normalization normalized="no">			
<utilityname>xxx.exe</utilityname>			
</normalization>			
<projectdesc name="ILMT" ></projectdesc>			
<pubaddress addresstype="web">			
</pubaddress>			
<pubdate>			
<dateofpublication></dateofpublication>			
</pubdate>			
<publicationstmt type="copyrightfree">			
</publicationstmt>			
<publisher>			
<name></name>			
<url>xxx.com</url>			
</publisher>			
<pubplace place="books" ></pubplace>			
<wordcount>4  </wordcount>			
<caption>सुपर स्टार की सेहत में सुधार प्रे मुंबई। </caption>			
			

</head>
<body>
<tb number="1" segment="no" bullet="no">
<foreign language="select" writingsystem="LTR"></foreign>
<text>
<Sentence id='1'>
1	((	NP	<fs name='NP' drel='k7t:VGF'>
1.1	ऑपरेशन	NN	<fs af='ऑपरेशन,n,m,sg,3,o,0,0' name='ऑपरेशन'>
1.2	के	PSP	<fs af='के,psp,,,,,,' name='के'>
1.3	बाद	NST	<fs af='बाद,nst,m,sg,3,d,,' name='बाद'>
	))
2	((	NP	<fs name='NP2' drel='r6:NP3'>
2.1	मेगास्टार	JJ	<fs af='मेगास्टार,adj,any,any,,o,,' name='मेगास्टार'>
2.2	अमिताभ	NNPC	<fs af='अमिताभ,n,m,sg,3,d,0,0' name='अमिताभ'>
2.3	बच्चन	NNP	<fs af='बच्चन,n,any,sg,3,o,0,0' name='बच्चन'>
2.4	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की'>
	))
3	((	NP	<fs name='NP3' drel='k1:VGF'>
3.1	हालत	NN	<fs af='हालत,n,f,sg,3,d,0,0' name='हालत'>
	))
4	((	JJP	<fs name='JJP' drel='k1s:VGF'>
4.1	स्थिर	JJ	<fs af='स्थिर,adj,any,any,,,,' name='स्थिर'>
	))
5	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
5.1	बनी	VM	<fs af='बना,v,f,sg,any,,या,yA' name='बनी'>
5.2	हुई	VAUX	<fs af='हो,v,f,sg,any,,या,yA' name='हुई'>
5.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है'>
	))
6	((	BLK	<fs name='BLK' drel='rsym:VGF'>
6.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='2'>
1	((	CCP	<fs name='CCP'>
1.1	हालांकि	CC	<fs af='हालांकि,avy,,,,,,' name='हालांकि'>
	))
2	((	NP	<fs name='NP' drel='k7t:VGF'>
2.1	अभी	PRP	<fs af='अभी,pn,,,,d,,' name='अभी'>
2.2	भी	RP	<fs af='भी,avy,,,,,,' name='भी'>
	))
3	((	NP	<fs name='NP2' drel='k4:VGF'>
3.1	उन्हें	PRP	<fs af='वह,pn,any,sg,3h,o,को,ko' name='उन्हें'>
	))
4	((	NP	<fs name='NP3' drel='k3:VGF'>
4.1	नली	NN	<fs af='नली,n,f,sg,3,o,0,0' name='नली'>
4.2	के	PSP	<fs af='के,psp,,,,,,' name='के'>
4.3	जरिए	PSP	<fs af='जरिये,psp,,,,,,' name='जरिए'>
	))
5	((	NP	<fs name='NP4' drel='k2:VGF'>
5.1	तरल	JJ	<fs af='तरल,adj,any,any,,d,,' name='तरल'>
5.2	भोजन	NN	<fs af='भोजन,n,m,sg,3,d,0,0' name='भोजन'>
	))
6	((	VGF	<fs voicetype='Passive' name='VGF' stype='Declarative' drel='ccof:CCP'>
6.1	दिया	VM	<fs af='दे,v,m,sg,any,,या,yA' name='दिया'>
6.2	जा	VAUX	<fs af='जा,v,any,any,any,,0,0' name='जा'>
6.3	रहा	VAUX	<fs af='रह,v,m,sg,any,,या,yA' name='रहा'>
6.4	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है'>
	))
7	((	BLK	<fs name='BLK' drel='rsym:CCP'>
7.1	।	SYM	<fs af='।,punc,,,,,,' name='।'>
	))
</Sentence>

<Sentence id='3'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	लीलावती	NNPC	<fs af='लीलावती,n,f,sg,3,d,0,0' name='लीलावती'>
1.2	अस्पताल	NNP	<fs af='अस्पताल,n,m,sg,3,o,0,0' name='अस्पताल'>
1.3	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के'>
	))
2	((	NP	<fs name='NP2' drel='k7a:VGF'>
2.1	सूत्रों	NN	<fs af='सूत्र,n,m,pl,3,o,0,0' name='सूत्रों'>
2.2	के	PSP	<fs af='के,psp,,,,,,' name='के2'>
2.3	मुताबिक	PSP	<fs af='मुताबिक,psp,,,,,,' name='मुताबिक'>
	))
3	((	NP	<fs name='NP3' drel='k4a:VGF'>
3.1	उन्हें	PRP	<fs af='वह,pn,any,sg,3h,o,को,ko' name='उन्हें'>
