<document id="2486928-a">
<head>
	<caption>जस्टिस खरे समेत ५६ विभूति पद्म अवार्ड से सम्मानित एजेंसियां नई दिल्ली.</caption>
	<language>Hindi </language>
	<domain_name>News Articles </domain_name>
	<word_count>387</word_count>
	<byte_count>45902</byte_count>
	<availability>
		<format>CML/SSF</format>
	<sentence_marker>.</sentence_marker>
	<normalization>No</normalization>
	</availability>
	<encoding_description>
		<original_encoding>ISO 8859</original_encoding>
		<new_encoding>Unicode UTF8</new_encoding>
	</encoding_description>
	<distributor>LTRC, IIIT Hyderabad</distributor>
	<project_description>NSF Hindi/Urdu Dependency Treebanking Project</project_description>
	<creation>
		<raw_corpus creation_date="" institute_name="IIIT Hyderabad"></raw_corpus>
		<annotated_corpus creation_date="06/01/2009" institute_name="IIIT Hyderabad"></annotated_corpus>
	<edition_number>1.0</edition_number>
	</creation>
	<publication>
		<place>New Delhi</place>
		<date>29/5/2004</date>
		<type>Newspaper</type>
		<publisher>
			<name>Amar Ujala</name>
			<url>http://www.amarujala.com</url>
		</publisher>
	</publication>

</head>
<body>
<tb number="1" segment="no" bullet="no">
<foreign language="select" writingsystem="LTR"></foreign>
<text>
<Sentence id='1'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	सुप्रीम	NNPC	<fs af='सुप्रीम,adj,any,any,,o,,' name='सुप्रीम' posn='40'>
1.2	कोर्ट	NNP	<fs af='कोर्ट,n,f,sg,3,o,0,0' name='कोर्ट' posn='20'>
1.3	के	PSP	<fs af='का,psp,m,sg,3h,o,,' name='के' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='nmod:NP3'>
2.1	पूर्व	JJ	<fs af='पूर्व,adj,any,any,,o,,' name='पूर्व' posn='40'>
2.2	मुख्य	NNC	<fs af='मुख्य,n,m,sg,3,d,0,0' name='मुख्य' posn='50'>
2.3	न्यायाधीश	NN	<fs af='न्यायाधीश,n,m,sg,3,o,0,0' name='न्यायाधीश' posn='60'>
	))
3	((	NP	<fs name='NP3' drel='ccof:CCP'>
3.1	जस्टिस	NNC	<fs af='जस्टिस,n,m,sg,3,d,0,0' name='जस्टिस' posn='70'>
3.2	वी.	NNPC	<fs af='वी.,n,m,sg,3,d,0,0' name='वी.' posn='80'>
3.3	एन.	NNPC	<fs af='एन.,n,m,sg,3,d,0,0' name='एन.' posn='90'>
3.4	खरे	NNP	<fs af='खरे,n,m,sg,3,o,0,0' name='खरे' posn='100'>
3.5	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='110'>
	))
4	((	NP	<fs name='NP4' drel='nmod:NP5'>
4.1	विख्यात	JJ	<fs af='विख्यात,adj,any,any,,o,,' name='विख्यात' posn='120'>
4.2	आर्किटेक्ट	NN	<fs af='आर्किटेक्ट,n,m,sg,3,o,0,0' name='आर्किटेक्ट' posn='130'>
	))
5	((	NP	<fs name='NP5' drel='ccof:CCP'>
5.1	चार्ल्स	NNPC	<fs af='चार्ल्स,n,m,sg,3,d,0,0' name='चार्ल्स' posn='140'>
5.2	कोरिया	NNP	<fs af='कोरिया,n,m,sg,3,o,0,0' name='कोरिया' posn='150'>
5.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',2' posn='160'>
	))
6	((	NP	<fs name='NP6' drel='nmod:NP7'>
6.1	ईएनटी	NNC	<fs af='ईएनटी,n,m,sg,3,d,0,0' name='ईएनटी' posn='170'>
6.2	विशेषज्ञ	NN	<fs af='विशेषज्ञ,n,m,sg,3,o,0,0' name='विशेषज्ञ' posn='180'>
	))
7	((	NP	<fs name='NP7' drel='ccof:CCP'>
7.1	डॉ.	NNC	<fs af='डॉ.,n,m,sg,3,d,0,0' name='डॉ.' posn='190'>
7.2	मोहन	NNPC	<fs af='मोहन,n,m,sg,3,d,0,0' name='मोहन' posn='200'>
7.3	कामेश्वरन	NNP	<fs af='कामेश्वरन,n,m,sg,3,o,0,0' name='कामेश्वरन' posn='210'>
7.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',3' posn='220'>
	))
8	((	NP	<fs name='NP8' drel='nmod:NP9'>
8.1	साहित्यकार	NN	<fs af='साहित्यकार,n,m,sg,3,o,0,0' name='साहित्यकार' posn='230'>
	))
9	((	NP	<fs name='NP9' drel='ccof:CCP'>
9.1	नंदिनी	NNPC	<fs af='नंदिनी,n,f,sg,3,d,0,0' name='नंदिनी' posn='240'>
9.2	डालमिया	NNP	<fs af='डालमिया,n,any,sg,3,o,0,0' name='डालमिया' posn='250'>
9.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',4' posn='260'>
	))
10	((	NP	<fs name='NP10' drel='nmod:NP11'>
10.1	मलयालम	NNC	<fs af='मलयालम,n,f,sg,3,d,0,0' name='मलयालम' posn='270'>
10.2	कवियत्री	NN	<fs af='कवियत्री,n,f,sg,3,o,0,0' name='कवियत्री' posn='280'>
	))
11	((	NP	<fs name='NP11' drel='ccof:CCP'>
11.1	सुगताकुमारी	NNP	<fs af='सुगताकुमारी,n,f,sg,3,o,0,0' name='सुगताकुमारी' posn='290'>
11.2	,	SYM	<fs af='COMMA,punc,,,,,,' name=',5' posn='300'>
	))
12	((	NP	<fs name='NP12' drel='nmod:NP13'>
