<document id="2491775">
<head>
	<caption>आवा ने फौजी मेले का आयोजन किया नई दिल्ली.</caption>
	<language>Hindi </language>
	<domain_name>News Articles </domain_name>
	<word_count>193</word_count>
	<byte_count>23947</byte_count>
	<availability>
		<format>CML/SSF</format>
	<sentence_marker>.</sentence_marker>
	<normalization>No</normalization>
	</availability>
	<encoding_description>
		<original_encoding>ISO 8859</original_encoding>
		<new_encoding>Unicode UTF8</new_encoding>
	</encoding_description>
	<distributor>LTRC, IIIT Hyderabad</distributor>
	<project_description>NSF Hindi/Urdu Dependency Treebanking Project</project_description>
	<creation>
		<raw_corpus creation_date="" institute_name="IIIT Hyderabad"></raw_corpus>
		<annotated_corpus creation_date="06/01/2009" institute_name="IIIT Hyderabad"></annotated_corpus>
	<edition_number>1.0</edition_number>
	</creation>
	<publication>
		<place>New Delhi</place>
		<date>31/5/2004</date>
		<type>Newspaper</type>
		<publisher>
			<name>Amar Ujala</name>
			<url>http://www.amarujala.com</url>
		</publisher>
	</publication>

</head>
<body>
<tb number="1" segment="no" bullet="no">
<foreign language="select" writingsystem="LTR"></foreign>
<text>
<Sentence id='1'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	सैनिकों	NN	<fs af='सैनिक,n,m,pl,3,o,0,0' name='सैनिकों' posn='10'>
1.2	की	PSP	<fs af='का,psp,f,pl,,o,,' name='की' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='ccof:CCP'>
2.1	विधवाओं	NN	<fs af='विधवा,n,f,pl,3,o,0,0' name='विधवाओं' posn='30'>
	))
3	((	CCP	<fs name='CCP' drel='ccof:CCP2'>
3.1	तथा	CC	<fs af='तथा,avy,,,,,,' name='तथा' posn='40'>
	))
4	((	NP	<fs name='NP3' drel='r6:NP4'>
4.1	उनके	PRP	<fs af='वह,pn,m,pl,3,o,का,kA' name='उनके' posn='50'>
	))
5	((	NP	<fs name='NP4' drel='ccof:CCP'>
5.1	आश्रितों	NN	<fs af='आश्रित,n,m,pl,3,o,0,0' name='आश्रितों' posn='60'>
	))
6	((	CCP	<fs name='CCP2' drel='rt:VGF'>
6.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='70'>
	))
7	((	NP	<fs name='NP5' drel='r6:NP6'>
7.1	पूर्व	JJ	<fs af='पूर्व,adj,any,any,,o,,' name='पूर्व' posn='80'>
7.2	सैनिकों	NN	<fs af='सैनिक,n,m,pl,3,o,0,0' name='सैनिकों2' posn='90'>
7.3	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के' posn='100'>
	))
8	((	NP	<fs name='NP6' drel='r6:NP7'>
8.1	आश्रितों	NN	<fs af='आश्रित,n,m,pl,3,o,0,0' name='आश्रितों2' posn='110'>
8.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='120'>
	))
9	((	NP	<fs name='NP7' drel='ccof:CCP2'>
9.1	कल्याण	NN	<fs af='कल्याण,n,m,sg,3,o,0,0' name='कल्याण' posn='130'>
9.2	के	PSP	<fs af='के,psp,,,,,,' name='के3' posn='140'>
9.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='150'>
	))
10	((	NP	<fs name='NP8' drel='k1:VGF'>
10.1	आर्मी	NNPC	<fs af='आर्मी,n,f,sg,3,d,0,0' name='आर्मी' posn='160'>
10.2	वाइफ	NNPC	<fs af='वाइफ,n,f,sg,3,d,0,0' name='वाइफ' posn='170'>
10.3	वेलफेयर	NNPC	<fs af='वेलफेयर,n,m,sg,3,d,0,0' name='वेलफेयर' posn='180'>
10.4	एसोसिएशन	NNP	<fs af='एसोसिएशन,n,m,sg,3,d,0,0' name='एसोसिएशन' posn='190'>
	))
11	((	NP	<fs name='NP9' drel='nmod:NP8'>
11.1	(	SYM	<fs af='(,punc,,,,,,' name='(' posn='200'>
11.2	ए.डबल्यू.डबल्यू.ए.	NNP	<fs af='ए.डबल्यू.डबल्यू.ए,n,m,sg,3,d,0,0' name='ए.डबल्यू.डबल्यू.ए.' posn='210'>
11.3	)	SYM	<fs af='),punc,,,,,,' name=')' posn='220'>
	))
12	((	NP	<fs name='NP10' drel='pof:VGF'>
12.1	सक्रिय	JJ	<fs af='सक्रिय,adj,any,any,,d,,' name='सक्रिय' posn='230'>
12.2	भूमिका	NN	<fs af='भूमिका,n,f,sg,3,d,0,0' name='भूमिका' posn='240'>
	))
13	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
13.1	निभा	VM	<fs af='निभा,v,any,any,any,,0,0' name='निभा' posn='250'>
13.2	रहा	VAUX	<fs af='रह,v,m,sg,any,,या,yA' name='रहा' posn='260'>
13.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='270'>
	))
14	((	BLK	<fs name='BLK' drel='rsym:VGF'>
14.1	.	SYM	<fs af='.,punc,,,,,,' name='.' posn='280'>
	))
</Sentence>

<Sentence id='2'>
