<document id="2504136">
<head>
<title></title>			
<caption>मुजफ्फराबाद बस मार्ग पर विस्फोट, ७ जख्मी        सवा कुंतल की दो आईईडी भी बरामद  एजेंसियां   : श्रीनगर</caption>			
<language>Hindi </language>			
<author>			
<firstname></firstname>			
<middlename></middlename>			
<lastname></lastname>			
</author>			
<creation>			
<raw_corpus creation_date="" institute_name=""></raw_corpus>			
<annotated_corpus creation_date="07/25/2009" institute_name="IIIT-Hyderabad"></annotated_corpus>			
</creation>			
<domain_name>News Articles </domain_name>			
<distributor>LTRC, IIIT Hyderabad</distributor>			
<source>ISI, Kolkata</source>			
<publication>			
<place>New Delhi</place>			
<date>5/6/2004</date>			
<address>Connaught Place, New Delhi</address>			
<type>Newspaper</type>			
<publisher>			
<name>Amar Ujala</name>			
<url>http://www.amarujala.com</url>			
</publisher>			
</publication>			
<project_description>NSF Hindi/Urdu Dependency Treebanking Project</project_description>			
<availability>			
<format>CML/SSF</format>			
</availability>			
<byte_count>11638</byte_count>			
<word_count>491</word_count>			
<edition_number>1.0</edition_number>			
<encoding_description>			
<original_encoding>ISO 8859</original_encoding>			
<new_encoding>Unicode UTF8</new_encoding>			
</encoding_description>			
<bibliography></bibliography>			
<sentence_marker>.</sentence_marker>			
<normalization>No</normalization>			
<utility_name>cml_tags</utility_name>			

</head>
<body>
<tb number="1" segment="no" bullet="no">
<foreign language="select" writingsystem="LTR"> </foreign>			
<text>
<Sentence id='1'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	कश्मीरी	JJ	<fs af='कश्मीरी,adj,any,any,,d,,' name='कश्मीरी' posn='10'>
1.2	आवाम	NN	<fs af='अवाम,n,f,sg,3,d,0,0' name='आवाम' posn='20'>
	))
2	((	RBP	<fs coref=':RBP2' name='RBP' drel='adv:VGF'>
2.1	जहां	RB	<fs af='जहाँ,adv,,,,,,' name='जहां' posn='30'>
	))
3	((	NP	<fs name='NP2' drel='k2:VGNF'>
3.1	ऐतिहासिक	JJ	<fs af='ऐतिहासिक,adj,any,any,,o,,' name='ऐतिहासिक' posn='40'>
3.2	श्रीनगर	NNPC	<fs af='श्रीनगर,n,m,sg,3,d,0,0' name='श्रीनगर' posn='50'>
3.3	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='60'>
3.4	मुजफ्फराबाद	NNPC	<fs af='मुजफ्फराबाद,n,m,sg,3,d,0,0' name='मुजफ्फराबाद' posn='70'>
3.5	बस	NNPC	<fs af='बस,n,f,sg,3,d,0,0' name='बस' posn='80'>
3.6	सेवा	NNP	<fs af='सेवा,n,f,sg,3,o,0,0' name='सेवा' posn='90'>
3.7	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='100'>
	))
4	((	VGNF	<fs name='VGNF' drel='vmod:VGF'>
4.1	लेकर	VM	<fs af='ले,v,any,any,any,,कर,kara' name='लेकर' posn='110'>
	))
5	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='rbmod__relc:RBP2'>
5.1	फूले	VM	<fs af='फूल,v,m,sg,3,,या,yA' name='फूले' posn='120'>
5.2	नहीं	NEG	<fs af='नहीं,avy,,,,,,' name='नहीं' posn='130'>
5.3	समा	VAUX	<fs af='समा,v,any,any,any,,0,0' name='समा' posn='140'>
5.4	रही	VAUX	<fs af='रह,v,f,sg,any,,या,yA' name='रही' posn='150'>
5.5	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='160'>
	))
6	((	RBP	<fs name='RBP2' drel='adv:VGF2'>
6.1	वहीं	RB	<fs af='वहीं,adv,,,,,,' name='वहीं' posn='170'>
	))
7	((	NP	<fs name='NP3' drel='k1:VGF2'>
7.1	आतंकवादी	NN	<fs af='आतंकवादी,n,m,pl,3,d,0,0' name='आतंकवादी' posn='180'>
	))
8	((	NP	<fs name='NP4' drel='r6:NP5'>
8.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='190'>
8.2	बस	NN	<fs af='बस,n,f,sg,3,o,0,0' name='बस2' posn='200'>
8.3	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की' posn='210'>
	))
9	((	NP	<fs name='NP5' drel='k7:VGNN'>
9.1	राह	NN	<fs af='राह,n,f,sg,3,o,0,0' name='राह' posn='220'>
9.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='230'>
	))
10	((	NP	<fs name='NP6' drel='k2:VGNN'>
10.1	बारूद	NN	<fs af='बारूद,n,f,sg,3,d,0,0' name='बारूद' posn='240'>
	))
11	((	VGNN	<fs name='VGNN' drel='k7:VGF2'>
11.1	बिछाने	VM	<fs af='बिछा,v,any,any,any,o,ना,nA' name='बिछाने' posn='250'>
11.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='260'>
	))
12	((	JJP	<fs name='JJP' drel='k1s:VGF2'>
12.1	आमादा	JJ	<fs af='आमादा,adj,any,any,,,,' name='आमादा' posn='270'>
	))
13	((	VGF	<fs name='VGF2' stype='declarative' voicetype='active'>
13.1	हैं	VM	<fs af='है,v,any,pl,3,,है,hE' name='हैं' posn='280'>
	))
14	((	BLK	<fs name='BLK' drel='rsym:VGF2'>
14.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='290'>
	))
</Sentence>

<Sentence id='2'>
1	((	NP	<fs name='NP' drel='k1:VGNN'>
1.1	यह	DEM	<fs af='यह,pn,any,sg,3,d,,' name='यह' posn='10'>
1.2	सेवा	NN	<fs af='सेवा,n,f,sg,3,d,0,0' name='सेवा' posn='20'>
	))
2	((	NP	<fs name='NP2' drel='pof:VGNN'>
2.1	शुरू	NN	<fs af='शुरू,n,m,sg,3,d,0,0' name='शुरू' posn='30'>
	))
3	((	VGNN	<fs name='VGNN' drel='r6:NP3'>
3.1	होने	VM	<fs af='हो,v,any,any,any,o,ना,nA' name='होने' posn='40'>
3.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='50'>
	))
4	((	NP	<fs name='NP3' drel='k7t:VGF'>
4.1	दो	QC	<fs af='दो,num,any,any,,any,,' name='दो' posn='60'>
4.2	दिन	NN	<fs af='दिन,n,m,pl,3,d,0,0' name='दिन' posn='70'>
4.3	पहले	NST	<fs af='पहले,nst,m,sg,3,d,,' name='पहले' posn='80'>
	))
5	((	NP	<fs name='NP4' drel='k7t:VGF'>
5.1	मंगलवार	NNP	<fs af='मंगलवार,n,m,sg,3,o,0,0' name='मंगलवार' posn='90'>
5.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='100'>
	))
6	((	NP	<fs name='NP5' drel='k7p:VGF'>
6.1	बारामूला	NNP	<fs af='बारामूला,n,m,sg,3,d,0,0' name='बारामूला' posn='110'>
6.2	जिले	NN	<fs af='जिला,n,m,sg,3,o,0,0' name='जिले' posn='120'>
6.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='130'>
	))
7	((	NP	<fs name='NP6' drel='r6:NP7'>
7.1	इसके	PRP	<fs af='यह,pn,m,sg,3,o,का,kA' name='इसके' posn='140'>
	))
8	((	NP	<fs name='NP7' drel='k7p:VGF'>
8.1	मार्ग	NN	<fs af='मार्ग,n,m,sg,3,o,0,0' name='मार्ग' posn='150'>
8.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='160'>
	))
9	((	NP	<fs name='NP8' drel='k1:VGF'>
9.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='170'>
9.2	शक्तिशाली	JJ	<fs af='शक्तिशाली,adj,any,any,,d,,' name='शक्तिशाली' posn='180'>
9.3	विस्फोट	NN	<fs af='विस्फोट,n,m,sg,3,d,0,0' name='विस्फोट' posn='190'>
	))
10	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
10.1	हुआ	VM	<fs af='हो,v,m,sg,any,,या,yA' name='हुआ' posn='200'>
	))
11	((	NP	<fs coref=':NP8' name='NP9' drel='k7:VGF2'>
11.1	जिसमें	PRP	<fs af='जो,pn,any,sg,3,o,में,meM' name='जिसमें' posn='210'>
	))
12	((	NP	<fs name='NP10' drel='k1:VGF2'>
12.1	सात	QC	<fs af='सात,num,any,any,,any,,' name='सात' posn='220'>
12.2	लोग	NN	<fs af='लोग,n,m,pl,3,d,0,0' name='लोग' posn='230'>
	))
13	((	JJP	<fs name='JJP' drel='pof:VGF2'>
13.1	जख्मी	JJ	<fs af='जख्मी,adj,any,any,,,,' name='जख्मी' posn='240'>
	))
14	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='nmod__relc:NP8'>
14.1	हो	VM	<fs af='हो,v,any,any,any,,0,0' name='हो' posn='250'>
14.2	गए	VAUX	<fs af='जा,v,m,pl,any,,या१,yA1' name='गए' posn='260'>
	))
