<document id="2511318">
<head>
<title></title>			
<caption>फीस कटौती न कर सुलझाया जा सकता है आईआईएम विवाद!           : नई दिल्ली</caption>			
<language>Hindi </language>			
<author>			
<firstname></firstname>			
<middlename></middlename>			
<lastname></lastname>			
</author>			
<creation>			
<raw_corpus creation_date="" institute_name=""></raw_corpus>			
<annotated_corpus creation_date="07/25/2009" institute_name="IIIT-Hyderabad"></annotated_corpus>			
</creation>			
<domain_name>News Articles </domain_name>			
<distributor>LTRC, IIIT Hyderabad</distributor>			
<source>ISI, Kolkata</source>			
<publication>			
<place>New Delhi</place>			
<date>9/6/2004</date>			
<address>Connaught Place, New Delhi</address>			
<type>Newspaper</type>			
<publisher>			
<name>Amar Ujala</name>			
<url>http://www.amarujala.com</url>			
</publisher>			
</publication>			
<project_description>NSF Hindi/Urdu Dependency Treebanking Project</project_description>			
<availability>			
<format>CML/SSF</format>			
</availability>			
<byte_count>11331</byte_count>			
<word_count>496</word_count>			
<edition_number>1.0</edition_number>			
<encoding_description>			
<original_encoding>ISO 8859</original_encoding>			
<new_encoding>Unicode UTF8</new_encoding>			
</encoding_description>			
<bibliography></bibliography>			
<sentence_marker>.</sentence_marker>			
<normalization>No</normalization>			
<utility_name>cml_tags</utility_name>			

</head>
<body>
<tb number="1" segment="no" bullet="no">
<foreign language="select" writingsystem="LTR"> </foreign>			
<text>
<Sentence id='1'>
1	((	NP	<fs name='NP' drel='k7p:VGF'>
1.1	भारतीय	NNPC	<fs af='भारतीय,adj,any,any,,o,,' name='भारतीय' posn='280'>
1.2	प्रबंधन	NNPC	<fs af='प्रबंधन,n,m,sg,3,d,0,0' name='प्रबंधन' posn='20'>
1.3	संस्थान	NNP	<fs af='संस्थान,n,m,sg,3,o,0,0' name='संस्थान' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='rs:NP'>
2.1	(	SYM	<fs af='(,punc,,,,,,' name='(' posn='40'>
2.2	आईआईएम	NNP	<fs af='आईआईएम,n,m,sg,3,o,0,0' name='आईआईएम' posn='50'>
2.3	)	SYM	<fs af='),punc,,,,,,' name=')' posn='60'>
	))
3	((	FRAGP	<fs name='FRAGP' drel='fragof:NP'>
3.1	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='70'>
	))
4	((	NP	<fs name='NP3' drel='r6:NP4'>
4.1	फीस	NNC	<fs af='फीस,n,f,sg,3,d,0,0' name='फीस' posn='80'>
4.2	कटौती	NN	<fs af='कटौती,n,f,sg,3,o,0,0' name='कटौती' posn='90'>
4.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='100'>
	))
5	((	NP	<fs name='NP4' drel='k7:VGNF'>
5.1	मामले	NN	<fs af='मामला,n,m,sg,3,o,0,0' name='मामले' posn='110'>
5.2	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='120'>
	))
6	((	NP	<fs name='NP5' drel='k7p:VGNF'>
6.1	सभी	QF	<fs af='सभी,avy,,,,,,' name='सभी' posn='130'>
6.2	छह	QC	<fs af='छह,num,any,any,,any,,' name='छह' posn='140'>
6.3	संस्थानों	NN	<fs af='संस्थान,n,m,pl,3,o,0,0' name='संस्थानों' posn='150'>
6.4	के	PSP	<fs af='के,psp,,,,,,' name='के2' posn='160'>
6.5	बीच	NST	<fs af='बीच,nst,m,sg,3,d,,' name='बीच' posn='170'>
	))
7	((	VGNF	<fs name='VGNF' drel='nmod__k1inv:NP6'>
7.1	बनी	VM	<fs af='बन,v,f,sg,any,,या,yA' name='बनी' posn='180'>
	))
8	((	NP	<fs name='NP6' drel='k3:VGF'>
8.1	सहमति	NN	<fs af='सहमति,n,f,sg,3,o,0,0' name='सहमति' posn='190'>
8.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='200'>
	))
9	((	NP	<fs name='NP7' drel='k7t:VGF'>
9.1	मंगलवार	NNP	<fs af='मंगलवार,n,m,sg,3,o,0,0' name='मंगलवार' posn='210'>
9.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='220'>
	))
10	((	NP	<fs name='NP8' drel='k4:VGF'>
10.1	मानव	NNPC	<fs af='मानव,n,m,sg,3,d,0,0' name='मानव' posn='230'>
10.2	संसाधन	NNPC	<fs af='संसाधन,n,m,sg,3,d,0,0' name='संसाधन' posn='240'>
10.3	विकास	NNPC	<fs af='विकास,n,m,sg,3,d,0,0' name='विकास' posn='250'>
10.4	मंत्रालय	NNP	<fs af='मंत्रालय,n,m,sg,3,o,0,0' name='मंत्रालय' posn='260'>
10.5	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='270'>
	))
11	((	JJP	<fs name='JJP' drel='pof:VGF'>
11.1	अवगत	JJ	<fs af='अवगत,adj,any,any,,,,' name='अवगत' posn='280'>
	))
12	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
12.1	करा	VM	<fs af='कर,v,any,any,any,,या,yA' name='करा' posn='290'>
12.2	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' name='दिया' posn='300'>
12.3	गया	VAUX	<fs af='जा,v,m,sg,any,,या१,yA1' name='गया' posn='310'>
	))
13	((	BLK	<fs name='BLK' drel='rsym:VGF'>
13.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='320'>
	))
</Sentence>

<Sentence id='2'>
1	((	RBP	<fs name='RBP' drel='vmod:VGF'>
1.1	फिलहाल	RB	<fs af='फिलहाल,adv,,,,,,' name='फिलहाल' posn='10'>
	))
2	((	NP	<fs name='NP' drel='k1:VGF'>
2.1	मंत्रालय	NN	<fs af='मंत्रालय,n,m,sg,3,o,0,0' name='मंत्रालय' posn='20'>
2.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='30'>
	))
3	((	NP	<fs name='NP2' drel='k7:VGF'>
3.1	इस	PRP	<fs af='यह,pn,any,sg,3,o,0,0' name='इस' posn='40'>
3.2	बारे	PSP	<fs af='बारे,psp,,,,,,' name='बारे' posn='60'>
3.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='60'>
	))
4	((	NP	<fs name='NP3' drel='k2:VGF'>
4.1	चुप्पी	NN	<fs af='चुप्पी,n,f,sg,3,d,0,0' name='चुप्पी' posn='70'>
	))
5	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
5.1	साध	VM	<fs af='साध,v,any,any,any,,0,0' name='साध' posn='80'>
5.2	रखी	VAUX	<fs af='रख,v,f,sg,any,,या,yA' name='रखी' posn='90'>
5.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='100'>
5.4	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='110'>
	))
6	((	CCP	<fs name='CCP'>
6.1	लेकिन	CC	<fs af='लेकिन,avy,,,,,,' name='लेकिन' posn='120'>
	))
7	((	VGF	<fs voicetype='passive' name='VGF2' stype='declarative' drel='ccof:CCP'>
7.1	समझा	VM	<fs af='समझ,v,m,sg,any,,या,yA' name='समझा' posn='130'>
7.2	जाता	VAUX	<fs af='जा,v,m,sg,any,,ता,wA' name='जाता' posn='140'>
7.3	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है2' posn='150'>
	))
8	((	CCP	<fs name='CCP2' drel='k2:VGF2'>
8.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='160'>
	))
9	((	NP	<fs name='NP4' drel='k1:VGF3'>
9.1	सरकार	NN	<fs af='सरकार,n,f,sg,3,d,0,0' name='सरकार' posn='170'>
	))
10	((	NP	<fs name='NP5' drel='k2:VGNF'>
10.1	फीस	NNC	<fs af='फीस,n,f,sg,3,d,0,0' name='फीस' posn='180'>
10.2	कटौती	NN	<fs af='कटौती,n,f,sg,3,d,0,0' name='कटौती' posn='190'>
	))
11	((	VGNF	<fs name='VGNF' drel='vmod:VGF3'>
11.1	न	NEG	<fs af='न,avy,,,,,,' name='न' posn='200'>
11.2	करके	VM	<fs af='कर,v,any,any,any,,कर,kara' name='करके' posn='210'>
	))
12	((	NP	<fs name='NP6' drel='k2:VGNN'>
12.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस2' posn='220'>
12.2	मसले	NN	<fs af='मसला,n,m,sg,3,o,0,0' name='मसले' posn='230'>
12.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='240'>
	))
13	((	NP	<fs name='NP7' drel='pof:VGNN'>
13.1	हल	NN	<fs af='हल,n,m,sg,3,d,0,0' name='हल' posn='250'>
	))
14	((	VGNN	<fs name='VGNN' drel='r6-k2:NP8'>
14.1	करने	VM	<fs af='कर,v,any,any,any,o,ना,nA' name='करने' posn='260'>
14.2	की	PSP	<fs af='का,psp,f,sg,,d,,' name='की' posn='270'>
	))
15	((	NP	<fs name='NP8' drel='pof:VGF3'>
