<document id="2506473">
<head>
<title></title>			
<caption>पाकिस्तानी क्रिकेट प्रेमियों को लाने वाली दो ट्रेन रद        मोहाली टेस्ट देखने के लिए आने वाले थे  एजेंसियां   : चंडीगढ़/नई दिल्ली</caption>			
<language>Hindi </language>			
<author>			
<firstname></firstname>			
<middlename></middlename>			
<lastname></lastname>			
</author>			
<creation>			
<raw_corpus creation_date="" institute_name=""></raw_corpus>			
<annotated_corpus creation_date="07/25/2009" institute_name="IIIT-Hyderabad"></annotated_corpus>			
</creation>			
<domain_name>News Articles </domain_name>			
<distributor>LTRC, IIIT Hyderabad</distributor>			
<source>ISI, Kolkata</source>			
<publication>			
<place>New Delhi</place>			
<date>7/6/2004</date>			
<address>Connaught Place, New Delhi</address>			
<type>Newspaper</type>			
<publisher>			
<name>Amar Ujala</name>			
<url>http://www.amarujala.com</url>			
</publisher>			
</publication>			
<project_description>NSF Hindi/Urdu Dependency Treebanking Project</project_description>			
<availability>			
<format>CML/SSF</format>			
</availability>			
<byte_count>10060</byte_count>			
<word_count>381</word_count>			
<edition_number>1.0</edition_number>			
<encoding_description>			
<original_encoding>ISO 8859</original_encoding>			
<new_encoding>Unicode UTF8</new_encoding>			
</encoding_description>			
<bibliography></bibliography>			
<sentence_marker>.</sentence_marker>			
<normalization>No</normalization>			
<utility_name>cml_tags</utility_name>			

</head>
<body>
<tb number="1" segment="no" bullet="no">
<foreign language="select" writingsystem="LTR"> </foreign>			
<text>
<Sentence id='1'>
1	((	NP	<fs name='NP' drel='k1:VGF'>
1.1	उत्तर	NNPC	<fs af='उत्तर,n,m,sg,3,d,0,0' name='उत्तर' posn='10'>
1.2	रेलवे	NNP	<fs af='रेलवे,n,m,sg,3,o,0,0' name='रेलवे' posn='20'>
1.3	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k5:VGNN'>
2.1	सीमा	NNC	<fs af='सीमा,n,f,sg,3,d,0,0' name='सीमा' posn='40'>
2.2	पार	NN	<fs af='पार,n,m,sg,3,o,0,0' name='पार' posn='50'>
2.3	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='60'>
	))
3	((	VGNN	<fs name='VGNN' drel='nmod__k1inv:NP3'>
3.1	आने	VM	<fs af='आ,v,any,any,any,o,ना,nA' name='आने' posn='70'>
3.2	वाले	PSP	<fs af='वाला,psp,m,pl,,d,,' name='वाले' posn='80'>
	))
4	((	NP	<fs name='NP3' drel='k2:VGNN2'>
4.1	पाकिस्तानी	JJ	<fs af='पाकिस्तानी,adj,any,any,,o,,' name='पाकिस्तानी' posn='90'>
4.2	क्रिकेट	NNC	<fs af='क्रिकेट,n,m,sg,3,d,0,0' name='क्रिकेट' posn='100'>
4.3	प्रेमियों	NN	<fs af='प्रेमी,n,m,pl,3,o,0,0' name='प्रेमियों' posn='110'>
4.4	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='120'>
	))
5	((	NP	<fs name='NP4' drel='rsp:NP5'>
5.1	अटारी	NNP	<fs af='अटारी,n,m,sg,3,o,0,0' name='अटारी' posn='130'>
5.2	से	PSP	<fs af='से,psp,,,,,,' name='से2' posn='140'>
	))
6	((	NP	<fs name='NP5' drel='k7p:VGNN2'>
6.1	चंडीगढ़	NNP	<fs af='चंडीगढ़,n,m,sg,3,o,0,0' name='चंडीगढ़' posn='150'>
6.2	तक	PSP	<fs af='तक,psp,,,,,,' name='तक' posn='160'>
	))
7	((	VGNN	<fs name='VGNN2' drel='rt:VGF'>
7.1	लाने	VM	<fs af='ला,v,any,any,any,o,ना,nA' name='लाने' posn='170'>
7.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='180'>
7.3	लिए	PSP	<fs af='लिए,psp,,,,,,' name='लिए' posn='190'>
	))
8	((	JJP	<fs name='JJP' drel='nmod:NP6'>
8.1	प्रस्तावित	JJ	<fs af='प्रस्तावित,adj,any,any,,d,,' name='प्रस्तावित' posn='200'>
	))
9	((	NP	<fs name='NP6' drel='k2:VGF'>
9.1	दो	QC	<fs af='दो,num,any,any,,any,,' name='दो' posn='210'>
9.2	विशेष	JJ	<fs af='विशेष,adj,any,any,,d,,' name='विशेष' posn='220'>
9.3	ट्रेनें	NN	<fs af='ट्रेन,n,f,pl,3,d,0,0' name='ट्रेनें' posn='230'>
	))
10	((	NP	<fs name='NP7' drel='k7t:VGF'>
10.1	रविवार	NNP	<fs af='रविवार,n,m,sg,3,o,0,0' name='रविवार' posn='240'>
10.2	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='250'>
	))
11	((	JJP	<fs name='JJP2' drel='pof:VGF'>
11.1	रद्द	JJ	<fs af='रद्द,adj,any,any,,,,' name='रद्द' posn='260'>
	))
12	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
12.1	कर	VM	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='270'>
12.2	दीं	VAUX	<fs af='दे,v,f,pl,any,,या,yA' name='दीं' posn='280'>
	))
