<document id="2511299">
<head>
<title></title>			
<caption>भारतीय मूल के लोगों को 'वीजा-ऑन-एराइवल'           : नई दिल्ली</caption>			
<language>Hindi </language>			
<author>			
<firstname></firstname>			
<middlename></middlename>			
<lastname></lastname>			
</author>			
<creation>			
<raw_corpus creation_date="" institute_name=""></raw_corpus>			
<annotated_corpus creation_date="07/25/2009" institute_name="IIIT-Hyderabad"></annotated_corpus>			
</creation>			
<domain_name>News Articles </domain_name>			
<distributor>LTRC, IIIT Hyderabad</distributor>			
<source>ISI, Kolkata</source>			
<publication>			
<place>New Delhi</place>			
<date>8/6/2004</date>			
<address>Connaught Place, New Delhi</address>			
<type>Newspaper</type>			
<publisher>			
<name>Amar Ujala</name>			
<url>http://www.amarujala.com</url>			
</publisher>			
</publication>			
<project_description>NSF Hindi/Urdu Dependency Treebanking Project</project_description>			
<availability>			
<format>CML/SSF</format>			
</availability>			
<byte_count>4106</byte_count>			
<word_count>120</word_count>			
<edition_number>1.0</edition_number>			
<encoding_description>			
<original_encoding>ISO 8859</original_encoding>			
<new_encoding>Unicode UTF8</new_encoding>			
</encoding_description>			
<bibliography></bibliography>			
<sentence_marker>.</sentence_marker>			
<normalization>No</normalization>			
<utility_name>cml_tags</utility_name>			

</head>
<body>
<tb number="1" segment="no" bullet="no">
<foreign language="select" writingsystem="LTR"> </foreign>			
<text>
<Sentence id='1'>
1	((	NP	<fs name='NP' drel='r6:NP2'>
1.1	भारतीय	JJ	<fs af='भारतीय,adj,any,any,,o,,' name='भारतीय' posn='10'>
1.2	मूल	NN	<fs af='मूल,n,m,sg,3,o,0,0' name='मूल' posn='20'>
1.3	के	PSP	<fs af='का,psp,m,pl,,o,,' name='के' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k4:VGF'>
2.1	लोगों	NN	<fs af='लोग,n,m,pl,3,o,0,0' name='लोगों' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='rs:NP'>
3.1	(	SYM	<fs af='(,punc,,,,,,' name='(' posn='50'>
3.2	पीआईओ	NNP	<fs af='पीआईओ,n,m,sg,3,o,0,0' name='पीआईओ' posn='60'>
3.3	)	SYM	<fs af='),punc,,,,,,' name=')' posn='70'>
	))
4	((	FRAGP	<fs name='FRAGP' drel='fragof:NP2'>
4.1	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='80'>
	))
5	((	NP	<fs name='NP4' drel='nmod:NP5'>
5.1	वीजा	NNC	<fs af='वीजा,n,m,sg,3,d,0,0' name='वीजा' posn='90'>
5.2	मंजूरी	NN	<fs af='मंजूरी,n,f,sg,3,o,0,0' name='मंजूरी' posn='100'>
5.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='110'>
	))
6	((	NP	<fs name='NP5' drel='rh:VGF'>
6.1	देरी	NN	<fs af='देरी,n,f,sg,3,o,0,0' name='देरी' posn='120'>
6.2	की	PSP	<fs af='का,psp,f,,,o,,' name='की' posn='130'>
6.3	वजह	PSP	<fs af='वजह,n,f,,,o,,' name='वजह' posn='140'>
6.4	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='150'>
	))
7	((	NP	<fs name='NP6' drel='k1:VGF'>
7.1	सरकार	NN	<fs af='सरकार,n,f,sg,3,d,0,0' name='सरकार' posn='160'>
	))
8	((	NP	<fs name='NP7' drel='k4:VGNN'>
8.1	उन्हें	PRP	<fs af='वह,pn,any,pl,3,o,को,ko' name='उन्हें' posn='170'>
	))
9	((	NP	<fs name='NP8' drel='k2:VGNN'>
9.1	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name=''' posn='180'>
9.2	वीजा	NNC	<fs af='वीजा,n,m,sg,3,d,0,0' name='वीजा2' posn='190'>
9.3	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='200'>
9.4	ऑन	NNC	<fs af='ऑन,unk,,,,,,' name='ऑन' posn='210'>
9.5	-	SYM	<fs af='-,punc,,,,,,' name='-2' posn='220'>
9.6	एराइवल	NN	<fs af='एराइवल,n,m,sg,3,d,0,0' name='एराइवल' posn='230'>
9.7	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name=''2' posn='240'>
	))
10	((	JJP	<fs name='JJP' drel='pof:VGNN'>
10.1	मुहैया	JJ	<fs af='मुहैया,adj,any,any,,,,' name='मुहैया' posn='250'>
	))
11	((	VGNN	<fs name='VGNN' drel='k2:VGF'>
11.1	कराने	VM	<fs af='करा,v,any,any,any,o,ना,nA' name='कराने' posn='260'>
11.2	को	PSP	<fs af='को,psp,,,,,,' name='को2' posn='270'>
	))
12	((	NP	<fs name='NP9' drel='k7:VGF'>
12.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='280'>
12.2	विकल्प	NN	<fs af='विकल्प,n,m,sg,3,o,0,0' name='विकल्प' posn='290'>
12.3	के	PSP	<fs af='के,psp,m,,,o,,' name='के2' posn='300'>
