<document id="2481993">
<head>
<title>  </title>			
<author>			
<firstname>  </firstname>			
<middlename>    </middlename>			
<lastname></lastname>			
</author>			
<availability format="electronic" ></availability>			
<bibl>			
</bibl>			
<bytecount>8.0K</bytecount>			
<domain name="general" ></domain>			
<creation creationdate="19/06/2007" institutename="IIIT Hyderabad">			
<creatorname>			
<lastname>Dipti</lastname>			
<middlename>			
</middlename>			
<firstname>Sharma</firstname>			
</creatorname>			
</creation>			
<distributor>CLIA Consortia, DIT</distributor>			
<edition number="1.0" ></edition>			
<encodingdesc>			
<newencoding>Unicode(UTF-8)</newencoding>			
<originalencoding>UTF-8</originalencoding>			
</encodingdesc>			
<sentencemarker marker=".">Specify Marker</sentencemarker>			
<language name="hi" writingsystem="LTR" script="Devanagari" ></language>			
<normalization normalized="no">			
<utilityname>xxx.exe</utilityname>			
</normalization>			
<projectdesc name="ILMT" ></projectdesc>			
<pubaddress addresstype="web">			
</pubaddress>			
<pubdate>			
<dateofpublication></dateofpublication>			
</pubdate>			
<publicationstmt type="copyrightfree">			
</publicationstmt>			
<publisher>			
<name></name>			
<url>xxx.com</url>			
</publisher>			
<pubplace place="books" ></pubplace>			
<wordcount>11  </wordcount>			
<caption>अनंतनाग में १००० किलो घातक रसायन बरामद आतंकी हमले में वन मंत्री बाल बाल बचे श्रीनगर/अनंतनाग। </caption>			
			

</head>
<body>
<tb number="1" segment="no" bullet="no">
<foreign language="select" writingsystem="LTR"></foreign>
<text>
<Sentence id='1'>
1	((	NP	<fs name='NP' drel='k7p:VGNF'>
1.1	घाटी	NN	<fs af='घाटी,n,f,sg,3,o,0,0' name='घाटी' posn='10'>
1.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='20'>
	))
2	((	JJP	<fs name='JJP' drel='pof:VGNF'>
2.1	बे-लगाम	JJ	<fs af='बेलगाम,adj,any,any,,,,' name='बे-लगाम' posn='30'>
	))
3	((	VGNF	<fs name='VGNF' drel='nmod__k1inv:NP2'>
3.1	हुए	VM	<fs af='हो,v,m,pl,any,,एं,eM' name='हुए' posn='40'>
	))
4	((	NP	<fs name='NP2' drel='k1:VGF'>
4.1	आतंकियों	NN	<fs af='आतंकी,n,m,pl,3,o,0,0' name='आतंकियों' posn='50'>
4.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='60'>
	))
5	((	NP	<fs name='NP3' drel='k7t:VGF'>
5.1	शनिवार	NNP	<fs af='शनिवार,n,m,sg,3,o,0,0' name='शनिवार' posn='70'>
5.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='80'>
	))
6	((	NP	<fs name='NP4' drel='k7p:VGF'>
6.1	हंदवाड़ा	NNP	<fs af='हंदवाड़ा,n,m,sg,3,o,0,0' name='हंदवाड़ा' posn='90'>
6.2	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='100'>
6.3	पास	NST	<fs af='पास,nst,m,sg,3,d,,' name='पास' posn='110'>
	))
7	((	NP	<fs name='NP5' drel='r6:NP6'>
7.1	वन	NNPC	<fs af='वन,n,m,sg,3,d,0,0' name='वन' posn='120'>
7.2	मंत्री	NNP	<fs af='मंत्री,n,m,sg,3,d,0,0' name='मंत्री' posn='130'>
7.3	गुलाम	NNPC	<fs af='गुलाम,n,m,sg,3,d,0,0' name='गुलाम' posn='140'>
7.4	मोहिउद्दीन	NNPC	<fs af='मोहिउद्दीन,n,m,sg,3,d,0,0' name='मोहिउद्दीन' posn='150'>
7.5	सोफी	NNP	<fs af='सोफी,n,any,sg,3,o,0,0' name='सोफी' posn='160'>
7.6	के	PSP	<fs af='के,psp,m,sg,,o,,' name='के2' posn='170'>
	))
8	((	NP	<fs name='NP6' drel='k2:VGF'>
8.1	काफिले	NN	<fs af='काफिला,n,m,sg,3,o,0,0' name='काफिले' posn='180'>
8.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='190'>
	))
9	((	NP	<fs name='NP7' drel='pof:VGF'>
9.1	गोलियां	NN	<fs af='गोली,n,f,pl,3,d,0,0' name='गोलियां' posn='200'>
	))
10	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
10.1	बरसाईं	VM	<fs af='बरसा,v,f,pl,3,,या,yA' name='बरसाईं' posn='210'>
	))
11	((	BLK	<fs name='BLK' drel='rsym:VGF'>
11.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='220'>
	))
</Sentence>

<Sentence id='2'>
1	((	NP	<fs name='NP' drel='k7:VGF'>
1.1	इस	DEM	<fs af='यह,pn,any,sg,3,o,,' name='इस' posn='10'>
1.2	हमले	NN	<fs af='हमला,n,m,sg,3,o,0,0' name='हमले' posn='20'>
1.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='30'>
	))
2	((	NP	<fs name='NP2' drel='k1:VGF'>
2.1	मंत्री	NN	<fs af='मंत्री,n,m,sg,3,d,0,0' name='मंत्री' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='pof:VGF'>
3.1	बाल	NN	<fs af='बाल,n,m,sg,3,d,0,0' name='बाल' posn='50'>
3.2	-	SYM	<fs af='-,punc,,,,,,' name='-' posn='60'>
3.3	बाल	RDP	<fs af='बाल,n,m,sg,3,d,0,0' name='बाल2' posn='70'>
	))
4	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
4.1	बचे	VM	<fs af='बच,v,any,sg,3h,,या,yA' name='बचे' posn='80'>
	))
