<document id="2496831">
<head>
<title>  </title>			
<author>			
<firstname>  </firstname>			
<middlename>    </middlename>			
<lastname></lastname>			
</author>			
<availability format="electronic" ></availability>			
<bibl>			
</bibl>			
<bytecount>4.0K</bytecount>			
<domain name="general" ></domain>			
<creation creationdate="19/06/2007" institutename="IIIT Hyderabad">			
<creatorname>			
<lastname>Dipti</lastname>			
<middlename>			
</middlename>			
<firstname>Sharma</firstname>			
</creatorname>			
</creation>			
<distributor>CLIA Consortia, DIT</distributor>			
<edition number="1.0" ></edition>			
<encodingdesc>			
<newencoding>Unicode(UTF-8)</newencoding>			
<originalencoding>UTF-8</originalencoding>			
</encodingdesc>			
<sentencemarker marker=".">Specify Marker</sentencemarker>			
<language name="hi" writingsystem="LTR" script="Devanagari" ></language>			
<normalization normalized="no">			
<utilityname>xxx.exe</utilityname>			
</normalization>			
<projectdesc name="ILMT" ></projectdesc>			
<pubaddress addresstype="web">			
</pubaddress>			
<pubdate>			
<dateofpublication></dateofpublication>			
</pubdate>			
<publicationstmt type="copyrightfree">			
</publicationstmt>			
<publisher>			
<name></name>			
<url>xxx.com</url>			
</publisher>			
<pubplace place="books" ></pubplace>			
<wordcount>6  </wordcount>			
<caption>केबीसी-२ अब हफ्ते में दो दिन प्रे मुंबई। </caption>			
			

</head>
<body>
<tb number="1" segment="no" bullet="no">
<foreign language="select" writingsystem="LTR"></foreign>
<text>
<Sentence id='1'>
1	((	NP	<fs name='NP' drel='nmod:NP2'>
1.1	सुपरस्टार	NN	<fs af='सुपरस्टार,n,m,sg,3,o,0,0' name='सुपरस्टार' posn='10'>
	))
2	((	NP	<fs name='NP2' drel='k2:VGF'>
2.1	अमिताभ	NNPC	<fs af='अमिताभ,n,m,sg,3,d,0,0' name='अमिताभ' posn='20'>
2.2	बच्चन	NNP	<fs af='बच्चन,n,any,sg,3,o,0,0' name='बच्चन' posn='30'>
2.3	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='40'>
	))
3	((	NP	<fs name='NP3' drel='k2p:VGNN'>
3.1	सेट	NN	<fs af='सेट,n,m,sg,3,o,0,0' name='सेट' posn='50'>
3.2	पर	PSP	<fs af='पर,psp,,,,,,' name='पर' posn='60'>
	))
4	((	VGNN	<fs name='VGNN' drel='k7:VGF'>
4.1	लौटने	VM	<fs af='लौट,v,any,any,any,o,ना,nA' name='लौटने' posn='70'>
4.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='80'>
	))
5	((	NP	<fs name='NP4' drel='k7t:VGF'>
5.1	अभी	PRP	<fs af='अभी,pn,,,,d,,' name='अभी' posn='90'>
	))
6	((	NP	<fs name='NP5' drel='r6:NP6'>
6.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='100'>
6.2	महीने	NN	<fs af='महीना,n,m,sg,3,o,0,0' name='महीने' posn='110'>
6.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='120'>
	))
7	((	NP	<fs name='NP6' drel='k1:VGF'>
7.1	वक्त	NN	<fs af='वक्त,n,m,sg,3,d,0,0' name='वक्त' posn='130'>
	))
8	((	VGF	<fs name='VGF' stype='declarative' voicetype='active'>
8.1	लगेगा	VM	<fs af='लग,v,m,sg,3,,गा,gA' name='लगेगा' posn='140'>
	))
9	((	BLK	<fs name='BLK' drel='rsym:VGF'>
9.1	।	SYM	<fs af='।,punc,,,,,,' name='।' posn='150'>
	))
</Sentence>

<Sentence id='2'>
1	((	NP	<fs name='NP' drel='k2:VGNF'>
1.1	इसे	PRP	<fs af='यह,pn,any,sg,3,o,को,ko' name='इसे' posn='10'>
	))
2	((	VGNF	<fs name='VGNF' drel='vmod:VGF'>
2.1	देखते	VM	<fs af='देख,v,m,sg,any,,ता,wA' name='देखते' posn='20'>
2.2	हुए	VAUX	<fs af='हो,v,any,sg,any,,एं,eM' name='हुए' posn='30'>
	))
3	((	NP	<fs name='NP2' drel='r6:NP3'>
3.1	उनके	PRP	<fs af='वह,pn,m,sg,3h,o,के,ke' name='उनके' posn='40'>
	))
4	((	NP	<fs name='NP3' drel='nmod:NP4'>
4.1	सर्वाधिक	INTF	<fs af='सर्वाधिक,avy,,,,,,' name='सर्वाधिक' posn='50'>
4.2	लोकप्रिय	JJ	<fs af='लोकप्रिय,adj,any,any,,d,,' name='लोकप्रिय' posn='60'>
4.3	टीवी	NNC	<fs af='टीवी,n,m,sg,3,d,0,0' name='टीवी' posn='70'>
4.4	गेम	NNC	<fs af='गेम,n,m,sg,3,d,0,0' name='गेम' posn='80'>
4.5	शो	NN	<fs af='शो,n,m,sg,3,d,0,0' name='शो' posn='90'>
	))
5	((	NP	<fs name='NP4' drel='r6:NP6'>
5.1	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name=''' posn='280'>
5.2	कौन	NNPC	<fs af='कौन,pn,,,,,,' name='कौन' posn='230'>
5.3	बनेगा	NNPC	<fs af='बन,v,m,sg,3,,गा,gA' name='बनेगा' posn='120'>
5.4	करोड़पति	NNPC	<fs af='करोडपति,n,m,sg,3,d,0,0' name='करोड़पति' posn='130'>
5.5	द्वितीय	NNP	<fs af='द्वितीय,num,any,any,,o,,' name='द्वितीय' posn='140'>
5.6	'	SYM	<fs af='SINGLE_QUOTE,punc,,,,,,' name=''2' posn='280'>
	))
6	((	NP	<fs name='NP5' drel='rs:NP4'>
