<document id="2513702">
<head>
<title></title>			
<caption>श्रीलंका के 'सभी' क्षेत्र देखना चाहते हैं अन्नान        एएफपी   : कोलंबो</caption>			
<language>Hindi </language>			
<author>			
<firstname></firstname>			
<middlename></middlename>			
<lastname></lastname>			
</author>			
<creation>			
<raw_corpus creation_date="" institute_name=""></raw_corpus>			
<annotated_corpus creation_date="07/25/2009" institute_name="IIIT-Hyderabad"></annotated_corpus>			
</creation>			
<domain_name>News Articles </domain_name>			
<distributor>LTRC, IIIT Hyderabad</distributor>			
<source>ISI, Kolkata</source>			
<publication>			
<place>New Delhi</place>			
<date>9/6/2004</date>			
<address>Connaught Place, New Delhi</address>			
<type>Newspaper</type>			
<publisher>			
<name>Amar Ujala</name>			
<url>http://www.amarujala.com</url>			
</publisher>			
</publication>			
<project_description>NSF Hindi/Urdu Dependency Treebanking Project</project_description>			
<availability>			
<format>CML/SSF</format>			
</availability>			
<byte_count>5927</byte_count>			
<word_count>202</word_count>			
<edition_number>1.0</edition_number>			
<encoding_description>			
<original_encoding>ISO 8859</original_encoding>			
<new_encoding>Unicode UTF8</new_encoding>			
</encoding_description>			
<bibliography></bibliography>			
<sentence_marker>.</sentence_marker>			
<normalization>No</normalization>			
<utility_name>cml_tags</utility_name>			

</head>
<body>
<tb number="1" segment="no" bullet="no">
<foreign language="select" writingsystem="LTR"> </foreign>			
<text>
<Sentence id='1'>
1	((	NP	<fs name='NP' drel='k7:VGF2'>
1.1	इन	DEM	<fs af='यह,pn,any,pl,3,o,,' name='इन' posn='10'>
1.2	खबरों	NN	<fs af='खबर,n,f,pl,3,o,0,0' name='खबरों' posn='20'>
1.3	के	PSP	<fs af='के,psp,,,,,,' name='के' posn='30'>
1.4	बीच	NST	<fs af='बीच,nst,m,sg,3,d,,' name='बीच' posn='40'>
	))
2	((	CCP	<fs name='CCP' drel='rs:NP'>
2.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि' posn='50'>
	))
3	((	NP	<fs name='NP2' drel='k2:VGF'>
3.1	संयुक्त	NNPC	<fs af='संयुक्त,adj,any,any,,o,,' name='संयुक्त' posn='40'>
3.2	राष्ट्र	NNP	<fs af='राष्ट्र,n,m,sg,3,d,0,0' name='राष्ट्र' posn='70'>
3.3	महासचिव	NN	<fs af='महासचिव,n,m,sg,3,d,0,0' name='महासचिव' posn='80'>
3.4	कोफी	NNPC	<fs af='कोफी,n,m,sg,3,d,0,0' name='कोफी' posn='90'>
3.5	अन्नान	NNP	<fs af='अन्नान,n,m,sg,3,o,0,0' name='अन्नान' posn='100'>
3.6	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='110'>
	))
4	((	NP	<fs name='NP3' drel='k7p:VGF'>
4.1	श्रीलंका	NNP	<fs af='श्रीलंका,n,m,sg,3,o,0,0' name='श्रीलंका' posn='120'>
4.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='130'>
	))
5	((	NP	<fs name='NP4' drel='k1:VGF'>
5.1	सरकार	NN	<fs af='सरकार,n,f,sg,3,o,0,0' name='सरकार' posn='140'>
5.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='150'>
	))
6	((	NP	<fs name='NP5' drel='r6:NP6'>
6.1	लिट्टे	NNP	<fs af='लिट्टे,n,m,sg,3,d,0,0' name='लिट्टे' posn='160'>
6.2	आतंकियों	NN	<fs af='आतंकी,n,m,pl,3,o,0,0' name='आतंकियों' posn='170'>
6.3	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के2' posn='180'>
	))
7	((	NP	<fs name='NP6' drel='nmod:NP7'>
7.1	प्रभाव	NN	<fs af='प्रभाव,n,m,sg,3,o,0,0' name='प्रभाव' posn='190'>
7.2	वाले	PSP	<fs af='वाला,psp,m,pl,,o,,' name='वाले' posn='200'>
	))
8	((	NP	<fs name='NP7' drel='k7p:VGNN'>
8.1	क्षेत्रों	NN	<fs af='क्षेत्र,n,m,pl,3,o,0,0' name='क्षेत्रों' posn='210'>
8.2	में	PSP	<fs af='में,psp,,,,,,' name='में2' posn='220'>
	))
9	((	VGNN	<fs name='VGNN' drel='rt:VGF'>
9.1	जाने	VM	<fs af='जा,v,any,any,any,o,ना,nA' name='जाने' posn='230'>
9.2	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='240'>
	))
10	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
10.1	रोक	VM	<fs af='रोक,v,any,any,any,,0,0' name='रोक' posn='250'>
10.2	दिया	VAUX	<fs af='दे,v,m,sg,any,,या,yA' name='दिया' posn='260'>
10.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='270'>
	))
11	((	NP	<fs name='NP8' drel='k1:VGF2'>
11.1	अन्नान	NNP	<fs af='अन्नान,n,m,sg,3,o,0,0' name='अन्नान2' posn='280'>
11.2	ने	PSP	<fs af='ने,psp,,,,,,' name='ने2' posn='290'>
	))
12	((	NP	<fs name='NP9' drel='pof:VGF2'>
12.1	इच्छा	NN	<fs af='इच्छा,n,f,sg,3,d,0,0' name='इच्छा' posn='300'>
	))
13	((	VGF	<fs name='VGF2' stype='declarative' voicetype='active'>
13.1	जताई	VM	<fs af='जता,v,f,sg,any,,या,yA' name='जताई' posn='310'>
13.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='320'>
	))
14	((	CCP	<fs name='CCP2' drel='k2:VGF2'>
14.1	कि	CC	<fs af='कि,avy,,,,,,' name='कि2' posn='330'>
	))
15	((	NP	<fs name='NP10' drel='k1:VGF3'>
15.1	वे	PRP	<fs af='वह,pn,any,sg,3h,d,0,0' name='वे' posn='340'>
	))
16	((	NP	<fs name='NP11' drel='k2p:VGNN2'>
16.1	श्रीलंका	NNP	<fs af='श्रीलंका,n,m,sg,3,d,0,0' name='श्रीलंका2' posn='350'>
	))
17	((	RBP	<fs name='RBP' drel='adv:VGNN2'>
17.1	दोबारा	RB	<fs af='दोबारा,adv,,,,,,' name='दोबारा' posn='360'>
	))
