<document id="2491777">
<head>
	<caption>पांच लाख का इनामी नक्सल कमांडर बंदी सत्तर पुलिस कर्मियों की हत्या का आरोप यूपी समेत ३ राज्यों की पुलिस को तलाश थी प्रे पटना.</caption>
	<language>Hindi </language>
	<domain_name>News Articles </domain_name>
	<word_count>307</word_count>
	<byte_count>38274</byte_count>
	<availability>
		<format>CML/SSF</format>
	<sentence_marker>.</sentence_marker>
	<normalization>No</normalization>
	</availability>
	<encoding_description>
		<original_encoding>ISO 8859</original_encoding>
		<new_encoding>Unicode UTF8</new_encoding>
	</encoding_description>
	<distributor>LTRC, IIIT Hyderabad</distributor>
	<project_description>NSF Hindi/Urdu Dependency Treebanking Project</project_description>
	<creation>
		<raw_corpus creation_date="" institute_name="IIIT Hyderabad"></raw_corpus>
		<annotated_corpus creation_date="06/01/2009" institute_name="IIIT Hyderabad"></annotated_corpus>
	<edition_number>1.0</edition_number>
	</creation>
	<publication>
		<place>New Delhi</place>
		<date>31/5/2004</date>
		<type>Newspaper</type>
		<publisher>
			<name>Amar Ujala</name>
			<url>http://www.amarujala.com</url>
		</publisher>
	</publication>

</head>
<body>
<tb number="1" segment="no" bullet="no">
<foreign language="select" writingsystem="LTR"></foreign>
<text>
<Sentence id='1'>
1	((	NP	<fs name='NP' drel='r6:JJP'>
1.1	पांच	QCC	<fs af='पांच,num,any,any,,any,,' name='पांच' posn='40'>
1.2	लाख	QC	<fs af='लाख,num,any,any,,o,,' name='लाख' posn='40'>
1.3	का	PSP	<fs af='का,psp,m,sg,,d,,' name='का' posn='30'>
	))
2	((	JJP	<fs name='JJP' drel='ccof:CCP'>
2.1	इनामी	JJ	<fs af='इनामी,adj,any,any,,d,,' name='इनामी' posn='40'>
	))
3	((	CCP	<fs name='CCP' drel='nmod:NP3'>
3.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='50'>
	))
4	((	JJP	<fs name='JJP2' drel='ccof:CCP'>
4.1	कुख्यात	JJ	<fs af='कुख्यात,adj,any,any,,d,,' name='कुख्यात' posn='60'>
	))
5	((	NP	<fs name='NP2' drel='nmod:NP3'>
5.1	स्वयंभू	JJ	<fs af='स्वयंभू,adj,any,any,,d,,' name='स्वयंभू' posn='60'>
5.2	नक्सल	NNC	<fs af='नक्सल,n,m,sg,3,d,0,0' name='नक्सल' posn='60'>
5.3	कमांडर	NN	<fs af='कमांडर,n,m,sg,3,d,0,0' name='कमांडर' posn='90'>
	))
6	((	NP	<fs name='NP3' drel='k1:VGF'>
6.1	कमलेश्वर	NNPC	<fs af='कमलेश्वर,n,m,sg,3,d,0,0' name='कमलेश्वर' posn='100'>
6.2	बैठा	NNP	<fs af='बैठा,n,m,sg,3,d,0,0' name='बैठा' posn='110'>
	))
7	((	NP	<fs name='NP4' drel='r6:NP5'>
7.1	पटना	NNP	<fs af='पटना,n,m,sg,3,o,0,0' name='पटना' posn='150'>
7.2	के	PSP	<fs af='का,psp,m,sg,,o,,' name='के' posn='130'>
	))
8	((	NP	<fs name='NP5' drel='k7p:VGF'>
8.1	बाहरी	JJ	<fs af='बाहरी,adj,any,any,,o,,' name='बाहरी' posn='140'>
8.2	इलाके	NN	<fs af='इलाका,n,m,sg,3,o,0,0' name='इलाके' posn='150'>
8.3	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='160'>
	))
9	((	VGF	<fs name='VGF' stype='declarative' voicetype='passive'>
9.1	पकड़ा	VM	<fs af='पकड,v,m,sg,3,,या,yA' name='पकड़ा' posn='170'>
9.2	गया	VAUX	<fs af='जा,v,m,sg,3,,या१,yA1' name='गया' posn='180'>
