<document id="2477213">
<head>
<title>  </title>			
<author>			
<firstname>  </firstname>			
<middlename>    </middlename>			
<lastname></lastname>			
</author>			
<availability format="electronic" ></availability>			
<bibl>			
</bibl>			
<bytecount>12K</bytecount>			
<domain name="general" ></domain>			
<creation creationdate="19/06/2007" institutename="IIIT Hyderabad">			
<creatorname>			
<lastname>Dipti</lastname>			
<middlename>			
</middlename>			
<firstname>Sharma</firstname>			
</creatorname>			
</creation>			
<distributor>CLIA Consortia, DIT</distributor>			
<edition number="1.0" ></edition>			
<encodingdesc>			
<newencoding>Unicode(UTF-8)</newencoding>			
<originalencoding>UTF-8</originalencoding>			
</encodingdesc>			
<sentencemarker marker=".">Specify Marker</sentencemarker>			
<language name="hi" writingsystem="LTR" script="Devanagari" ></language>			
<normalization normalized="no">			
<utilityname>xxx.exe</utilityname>			
</normalization>			
<projectdesc name="ILMT" ></projectdesc>			
<pubaddress addresstype="web">			
</pubaddress>			
<pubdate>			
<dateofpublication></dateofpublication>			
</pubdate>			
<publicationstmt type="copyrightfree">			
</publicationstmt>			
<publisher>			
<name></name>			
<url>xxx.com</url>			
</publisher>			
<pubplace place="books" ></pubplace>			
<wordcount>12  </wordcount>			
<caption>अपराध का अड्डा बन गए हैं जेल गोविंद सिंह नई दिल्ली। </caption>			
			

</head>
<body>
<tb number="1" segment="no" bullet="no">
<foreign language="select" writingsystem="LTR"></foreign>
<text>
<Sentence id='1'>
1	((	NP	<fs name='NP' drel='k7p:VGF'>
1.1	आगरा	NNP	<fs af='आगरा,n,m,sg,3,o,0,0' name='आगरा' posn='10'>
1.2	में	PSP	<fs af='में,psp,,,,,,' name='में' posn='20'>
	))
2	((	NP	<fs coref='NP10' name='NP2' drel='adv:VGF'>
2.1	जिस	DEM	<fs af='जो,pn,any,sg,3,o,,' name='जिस' posn='30'>
2.2	तरह	NN	<fs af='तरह,n,f,sg,3,o,0,0' name='तरह' posn='40'>
2.3	से	PSP	<fs af='से,psp,,,,,,' name='से' posn='50'>
	))
3	((	NP	<fs name='NP3' drel='k1:VGF'>
3.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक' posn='60'>
3.2	विचाराधीन	JJ	<fs af='विचाराधीन,adj,any,any,,o,,' name='विचाराधीन' posn='70'>
3.3	कैदी	NN	<fs af='कैदी,n,m,sg,3,o,0,0' name='कैदी' posn='80'>
3.4	ने	PSP	<fs af='ने,psp,,,,,,' name='ने' posn='90'>
	))
4	((	NP	<fs name='NP4' drel='pof:VGF'>
4.1	आत्महत्या	NN	<fs af='आत्महत्या,n,f,sg,3,d,0,0' name='आत्महत्या' posn='100'>
	))
5	((	VGF	<fs voicetype='active' name='VGF' stype='declarative' drel='ccof:CCP'>
5.1	की	VM	<fs af='कर,v,f,sg,any,,या,yA' name='की' posn='110'>
5.2	है	VAUX	<fs af='है,v,any,sg,3,,है,hE' name='है' posn='120'>
	))
6	((	CCP	<fs name='CCP' drel='nmod__relc:NP10'>
6.1	और	CC	<fs af='और,avy,,,,,,' name='और' posn='130'>
	))
7	((	NP	<fs name='NP5' drel='k1:VGF2'>
7.1	दूसरा	NN	<fs af='दूसरा,n,m,sg,3,d,0,0' name='दूसरा' posn='140'>
	))
8	((	NP	<fs name='NP6' drel='k3:VGF2'>
8.1	हार्ट	NNC	<fs af='हार्ट,n,m,sg,3,d,0,0' name='हार्ट' posn='150'>
8.2	अटैक	NN	<fs af='अटैक,n,m,sg,3,o,0,0' name='अटैक' posn='160'>
8.3	से	PSP	<fs af='से,psp,,,,,,' name='से2' posn='170'>
	))
9	((	VGF	<fs voicetype='active' name='VGF2' stype='declarative' drel='ccof:CCP'>
9.1	मर	VM	<fs af='मर,v,any,any,any,,0,0' name='मर' posn='180'>
9.2	गया	VAUX	<fs af='जा,v,m,sg,3,,या१,yA1' name='गया' posn='190'>
9.3	,	SYM	<fs af='COMMA,punc,,,,,,' name=',' posn='200'>
	))
10	((	NP	<fs name='NP7' drel='k1:VGF3'>
10.1	उसने	PRP	<fs af='वह,pn,any,sg,3,o,ने,ne' name='उसने' posn='210'>
	))
11	((	NP	<fs name='NP8' drel='rbmod__relc:RBP'>
11.1	एक	QC	<fs af='एक,num,any,any,,any,,' name='एक2' posn='220'>
11.2	बार	NN	<fs af='बार,n,f,sg,3,d,0,0' name='बार' posn='230'>
	))
12	((	RBP	<fs name='RBP' drel='adv:VGF3'>
12.1	फिर	RB	<fs af='फिर,adv,,,,,,' name='फिर' posn='240'>
	))
13	((	NP	<fs name='NP9' drel='r6:NP10'>
13.1	भारतीय	JJ	<fs af='भारतीय,adj,any,any,,o,,' name='भारतीय' posn='250'>
13.2	जेलों	NN	<fs af='जेल,n,f,pl,3,o,0,0' name='जेलों' posn='260'>
13.3	की	PSP	<fs af='का,psp,f,sg,,o,,' name='की2' posn='270'>
	))
14	((	NP	<fs name='NP10' drel='k2:VGNF'>
14.1	दुर्दशा	NN	<fs af='दुर्दशा,n,f,sg,3,o,0,0' name='दुर्दशा' posn='280'>
14.2	को	PSP	<fs af='को,psp,,,,,,' name='को' posn='290'>
	))
15	((	VGNF	<fs name='VGNF' drel='vmod:VGF3'>
15.1	उघाड़	VM	<fs af='उघाड,v,any,any,any,,0,0' name='उघाड़' posn='300'>
15.2	कर	VAUX	<fs af='कर,v,any,any,any,,0,0' name='कर' posn='310'>
	))
